      - [ -3.63262899e-07, -3.55183594e-09, -1.81590508e-07,
          -1.44727238e-07, 1.87774071e-06, -6.26239638e-09,
          3.37994663e-08, 2.14340517e-07, 5.79029624e-08,
          -5.77147539e-08, -5.56971543e-07, -3.98875756e-07,
          -3.98219697e-08, -1.32968341e-06, -2.68628639e-07,
          6.80296068e-07, 3.39138319e-06, -3.69480176e-06,
          -2.10722988e-06, -3.20236904e-06, -4.86362887e-06,
          -1.14247450e-06, 9.17453349e-07, 1.67440533e-06,
          4.85880810e-06, 3.85707017e-06, -2.40030977e-06,
          -1.69836960e-06, -3.82186727e-06, -3.24561029e-06,
          -1.86106922e-06, 6.01892907e-06, 1.03229866e-06,
          -2.30377282e-06, 5.32731406e-07, 2.90991875e-06,
          -8.33213107e-08, -3.79894715e-07, -2.65773565e-06,
          1.84124133e-06, -2.18116639e-07, -1.12867883e-06,
          1.10548761e-08, 3.46771276e-06, 2.71547776e-07,
          -3.42004296e-06, -9.77292643e-07, -1.95182997e-06,
          7.50727395e-06, 2.83360760e-06, 1.51836339e-05,
          -1.13185997e-05, 4.52693985e-06, -8.98766575e-06,
          -3.04037667e-06, 1.38267906e-05, 1.20805080e-05,
          -7.49431138e-06, -6.31066860e-06, 1.10271922e-05,
          -2.03743330e-05, -1.78599421e-05, -1.29890232e-05,
          6.44725333e-06 ]
      - [ 4.36679613e-07, -1.46656589e-07, 2.31951176e-07,
          -4.20585047e-06, -5.09972188e-06, -5.27865964e-08,
          1.54387590e-06, 4.30290470e-07, -4.77718700e-08,
          9.88597321e-07, -1.00919021e-06, -9.12043561e-07,
          3.24465674e-07, -1.14934871e-08, -4.00579125e-07,
          1.26808061e-06, -1.00183324e-05, 1.77422298e-05,
          2.87110015e-06, -6.88201271e-06, -2.91674837e-06,
          2.61387072e-06, 1.82776603e-05, -3.13164601e-05,
          -2.58004929e-05, 3.01751770e-05, -3.74585397e-06,
          2.05751753e-08, -1.08398053e-05, -3.57620388e-06,
          2.19989524e-05, 4.80896006e-06, 2.83901718e-05, 1.00857478e-05,
          6.91295190e-06, -2.89521558e-05, -1.91792860e-05,
          1.48967511e-05, -4.78573668e-07, 2.12229170e-05,
          1.27542335e-05, 2.43989393e-06, 2.31856143e-06, 8.49534172e-06,
          9.55495580e-06, -2.47059847e-06, 4.93927018e-06,
          -4.05842343e-07, 4.00736280e-05, -3.54005679e-05,
          -3.99496548e-06, -5.30914986e-06, 4.31363696e-06,
          -2.58149721e-05, 1.34516540e-05, -2.08959118e-05,
          2.70525670e-05, 2.15489490e-05, -2.18065525e-05,
          2.88633692e-05, 1.64389421e-05, -2.20585916e-05,
          -1.65385245e-05, -1.35206346e-05 ]
      - [ -2.63410016e-06, -1.39727592e-06, -3.01725606e-07,
          -2.10657362e-07, -5.19136108e-07, -4.31077069e-07,
          5.67506220e-08, -3.40220140e-07, -1.09694895e-06,
          -7.59833824e-07, -8.99461199e-08, -2.89105827e-07,
          3.55993137e-07, -3.09532915e-08, -8.92781244e-08,
          -1.89705247e-06, -1.10475330e-05, -7.67690653e-06,
          -2.68043050e-06, -1.04217588e-06, 2.83174154e-06,
          6.39522614e-06, 1.21803150e-05, 5.31617570e-06, 4.82904989e-06,
          6.88032151e-06, 3.42673343e-06, 1.27924227e-06,
          -4.38874736e-07, -3.49332458e-06, -3.92612856e-06,
          -8.60534146e-06, -1.92140237e-06, -3.50382970e-06,
          -1.78758887e-06, 1.64575454e-07, 1.16882131e-06,
          -1.05824904e-06, -3.15948228e-06, -5.90651553e-06,
          4.62467739e-07, 2.59829471e-06, 4.73617092e-06,
          -2.50982225e-06, 3.51410131e-06, 4.70708164e-06,
          3.38061545e-06, 7.24347785e-07, 3.13380988e-05, 1.83150041e-05,
          -1.48731333e-05, -1.63609602e-05, 1.82820099e-06,
          5.65429036e-06, 6.67959375e-06, -2.74979375e-05,
          -1.14308677e-05, 7.75081207e-06, 9.01299427e-06,
          -8.91790933e-06, -4.99978751e-06, 1.92472567e-06,
          4.08524465e-06, 7.86999772e-06 ]
      - [ -9.75236503e-07, 5.65111065e-07, -1.56973556e-07,
          -1.17252978e-06, -1.01445517e-06, 2.98024815e-07,
          5.55128281e-07, 1.28439797e-06, 8.33873344e-07,
          -1.80002942e-07, -6.10890538e-07, 3.73880980e-08,
          5.10197879e-07, -6.85248267e-07, -6.26189149e-07,
          -2.15876995e-07, -5.47329955e-06, -5.59471300e-06,
          3.56887483e-07, -1.30484818e-06, 7.33857632e-07,
          5.52764641e-06, 1.00323277e-05, 8.54328755e-06, 8.71211523e-06,
          2.13054591e-06, 7.49285277e-07, 2.10913277e-06, 2.31109243e-06,
          -1.24231462e-06, -1.53175790e-06, -7.07814888e-06,
          -4.80173048e-06, -6.22355583e-06, -6.62723039e-07,
          -3.88207440e-07, -1.95286907e-06, -1.57049953e-06,
          -6.56507041e-07, -4.14038777e-06, -5.88232479e-06,
          -3.35387176e-06, -6.63634239e-07, 7.00217424e-06,
          6.37524863e-06, -1.16481829e-06, 2.56874796e-06,
          -2.75606430e-06, 3.63804907e-06, 1.93959622e-05,
          1.74196812e-05, -1.74183260e-05, -2.22432504e-06,
          -1.70794442e-06, 6.97974428e-06, -2.84431985e-06,
          5.33584671e-06, 6.42054238e-06, -1.13527813e-05,
          -2.29058896e-05, -1.55397829e-05, -1.04584105e-05,
          1.10260335e-05, 1.55254456e-05 ]
      - [ 4.91935862e-06, 4.73567479e-06, 4.06691333e-06,
          -2.02604542e-06, -2.68962640e-06, 1.38946746e-06,
          2.23567577e-06, 7.43480268e-06, 7.83087273e-07,
          -9.99960093e-07, -2.99161570e-07, 1.67950509e-06,
          6.06500043e-06, 2.38970506e-06, 3.04567311e-06, 2.41884527e-06,
          -2.38388275e-05, -2.56451676e-06, 2.29070702e-05,
          1.14938475e-05, 1.15985649e-05, 3.18551429e-05, 5.60708067e-05,
          -5.07515906e-05, -4.89857812e-05, 8.86371345e-06,
          1.55083690e-05, 1.88873673e-05, 1.62094839e-05, 1.21619642e-05,
          1.84357959e-05, -8.51411278e-06, 1.15751891e-05,
          4.03028844e-06, 1.05611389e-05, -1.32790831e-07,
          -6.89687249e-06, 8.42425197e-06, 1.38669584e-05,
          1.15832554e-05, -1.74729666e-06, -1.63288514e-05,
          -2.61171908e-06, 4.59682706e-05, 4.41812845e-05,
          -2.50317271e-06, 9.37970469e-07, 1.52045970e-06,
          1.61030766e-05, 2.38598950e-05, -3.75765230e-05,
          -2.87948751e-06, 1.21843641e-05, -6.44892225e-06,
          -3.29288887e-05, -5.12273618e-05, 2.49111854e-05,
          1.66619229e-05, 1.36979111e-07, -8.74629313e-06,
          1.41280243e-05, -1.87655114e-05, -2.44397143e-06,
          2.87449366e-05 ]
      - [ -6.90050001e-07, 6.80859614e-07, 4.63477221e-07,
          8.60365901e-07, 7.18088359e-07, 1.24838482e-06, 1.80523244e-07,
          6.56240843e-07, 2.37400812e-07, -1.03717518e-07,
          -4.18523570e-07, 5.24662141e-07, 2.03043601e-06,
          -3.82560330e-07, 5.91840745e-08, 2.08689517e-06,
          7.91603907e-06, -1.97472446e-06, 1.62374545e-06,
          -1.70673650e-06, -6.42297573e-06, 9.31786644e-07,
          3.09816846e-06, 4.52121503e-06, 2.47463390e-06, 1.17493289e-06,
          1.03598131e-06, 6.82251402e-06, 4.72930139e-07,
          -2.43069280e-06, -2.69482166e-06, 1.21241164e-05,
          -7.50115214e-06, -4.61757600e-06, -1.61481944e-06,
          -7.08811399e-07, -6.47766274e-06, -6.36433879e-06,
          -6.30091472e-06, -2.55788154e-06, -6.12426038e-06,
          -2.58156206e-06, -3.45228318e-06, -6.21577328e-06,
          -9.67723463e-06, -1.01904825e-05, -7.30831289e-06,
          -6.83209328e-06, -1.33124186e-05, -3.61133107e-06,
          1.07118876e-05, -7.35960884e-06, -1.31956699e-06,
          -2.28652993e-06, 9.38681387e-06, 2.81150405e-05,
          2.35236221e-05, -2.45827705e-05, -3.49349721e-05,
          2.76256415e-05, 8.04449428e-06, -2.45235351e-05,
          -7.69702910e-06, 1.02831673e-05 ]
      - [ 3.50707637e-06, 2.49824780e-06, 9.46448722e-07,
          -3.22237020e-06, -3.49089260e-06, 2.15668379e-07,
          -7.16027273e-07, 1.72959730e-07, -5.12939664e-07,
          7.12008841e-07, 4.45631997e-07, 1.08781319e-06, 1.08148834e-06,
          6.38223526e-07, -2.51083634e-07, 4.96985786e-06,
          -7.29355315e-06, 1.06655616e-05, 1.06348825e-05,
          2.28227964e-06, 1.29327373e-06, -1.89700472e-07,
          2.63187985e-06, 6.95588460e-06, 9.23757852e-06,
          -1.57754414e-06, -2.25257713e-06, 6.60120293e-07,
          6.44430838e-06, 9.79648394e-06, 1.57447394e-05, 1.69180930e-05,
          3.67000939e-06, 7.51438904e-07, -3.45833691e-08,
          -2.24055420e-05, -2.69584234e-05, -1.90603691e-06,
          -1.76530591e-06, 7.81674498e-06, 2.02859451e-06,
          -1.78682376e-06, 2.09873019e-06, 2.55642954e-05,
          1.28434940e-05, -3.68640758e-06, -5.50082132e-06,
          -1.65138408e-06, -1.87610131e-05, -1.26984769e-05,
          1.25098377e-05, 1.37560301e-05, -6.35560355e-06,
          -1.46432731e-05, 8.18813714e-06, 7.79210768e-06,
          2.71696026e-05, 1.49725302e-05, -4.42729397e-05,
          2.95974860e-05, 2.54635438e-06, -3.05607464e-05,
          1.26792029e-05, -2.72851685e-05 ]
      - [ 5.68807081e-06, 1.20813957e-06, 5.35087246e-08,
          -2.37265013e-07, -7.23622065e-07, -2.75577395e-06,
          -2.73133242e-06, 2.41740082e-07, 3.51601011e-06,
          -1.46141451e-06, 2.65275435e-06, 1.46218360e-06,
          3.75593231e-06, 5.19878449e-06, 4.69066708e-06, 2.98216651e-06,
          3.83486986e-06, 2.04912176e-05, 7.93032996e-06, 3.59033425e-06,
          8.05613035e-06, -4.80016888e-06, 2.31586205e-06,
          -1.89932962e-05, -8.33685499e-06, 4.43738827e-06,
          -9.29887392e-06, -1.38934347e-05, -3.68139865e-07,
          6.74245439e-06, 1.39641561e-05, 7.87184126e-06, 3.52617717e-05,
          1.98645484e-05, 8.51035657e-06, -6.05374635e-06,
          -1.78376122e-05, 1.79122526e-05, 2.06480618e-05,
          2.15484943e-05, 2.83272602e-05, 1.26209716e-05, 1.78526316e-05,
          3.76801945e-05, 3.61683524e-05, 1.86013604e-05, 1.48315248e-05,
          2.83230747e-05, 2.34427580e-06, -1.01673868e-05,
          -2.06208606e-05, 3.22001654e-07, 8.93118249e-06,
          -5.37798587e-05, -1.54487097e-05, -2.17034703e-05,
          1.91708532e-05, 3.78396617e-05, -1.40617731e-05,
          2.86795203e-05, 1.22009251e-05, -2.46578020e-05,
          1.36012932e-06, 1.61974435e-06 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0975911031202854e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 1.0707671698191672e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -4.2076289210050771e-02
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.1292214827536229e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -8.7475465327135987e-02
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -3.9206203859141608e-01
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 4.0412752637277705e-01
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 1.6262253838125151e+00
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 2.2629192131844400e-01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 1.5225390828956060e-02
         alpha: [ 1. ]
         index: [ 9 ]
